,comp-1,comp-2,y,return
0,0.049165875,0.24056317,0.0,-0.0071506471633911136
1,0.050506152,0.23230001,0.00065359477124183,-0.004195268630981445
2,0.10722569,0.2759893,0.00130718954248366,-0.0032369270324707033
3,0.1119565,0.27568215,0.00196078431372549,-0.002375776767730713
4,0.08484405,0.17813675,0.00261437908496732,-0.0006715418100357056
5,0.057992324,0.4988333,0.0032679738562091504,0.0003826348781585693
6,0.106307805,0.25914267,0.00392156862745098,0.0005459082722663879
7,0.10371111,0.26823014,0.004575163398692811,0.0007015405893325805
8,0.1106867,0.26220855,0.00522875816993464,0.0010265566110610961
9,0.034501474,0.36278427,0.0058823529411764705,0.0011622729301452638
10,0.16676752,0.41769755,0.006535947712418301,0.0018809195756912232
11,0.021959983,0.109291926,0.00718954248366013,0.0020814199447631836
12,0.059101496,0.48133278,0.00784313725490196,0.0022052464485168457
13,0.056926664,0.3066797,0.00849673202614379,0.00337424898147583
14,0.15977214,0.39846316,0.009150326797385621,0.0034088492393493652
15,0.08165703,0.54647785,0.00980392156862745,0.0036438071727752687
16,0.16402644,0.3899114,0.01045751633986928,0.004005841732025147
17,0.044407092,0.14990588,0.011111111111111112,0.004146746635437012
18,0.037238676,0.2449209,0.011764705882352941,0.004709442138671875
19,0.049896352,0.4694113,0.01241830065359477,0.005101377964019775
20,0.09159199,0.45605534,0.013071895424836602,0.005352972030639648
21,0.08454906,0.30027202,0.013725490196078431,0.005589824676513672
22,0.092955776,0.44880384,0.01437908496732026,0.005775059700012207
23,0.16442566,0.3755356,0.015032679738562092,0.006819816112518311
24,0.113759644,0.31462604,0.01568627450980392,0.007511995792388916
25,0.070068754,0.27862412,0.016339869281045753,0.0075174388885498045
26,0.16687076,0.37473994,0.01699346405228758,0.0075841546058654785
27,0.10421345,0.421492,0.01764705882352941,0.007848301410675048
28,0.03319312,0.31910658,0.018300653594771243,0.008547629356384277
29,0.111285985,0.46495917,0.01895424836601307,0.009707236289978027
30,0.102987155,0.43340445,0.0196078431372549,0.009756938934326172
31,0.024562819,0.23021227,0.020261437908496733,0.009763480186462403
32,0.11749385,0.29145724,0.02091503267973856,0.010251150131225586
33,0.044920012,0.29062173,0.021568627450980392,0.010955854415893555
34,0.019833475,0.12068158,0.022222222222222223,0.011249021530151367
35,0.027128078,0.2995298,0.02287581699346405,0.011725971221923828
36,0.1059052,0.21862932,0.023529411764705882,0.011795806884765624
37,0.11815887,0.42527798,0.024183006535947713,0.011958388328552247
38,0.12901114,0.43925464,0.02483660130718954,0.012245659828186034
39,0.035910547,0.33091852,0.025490196078431372,0.012325625419616699
40,0.09123003,0.29834154,0.026143790849673203,0.012841894149780273
41,0.16026613,0.537268,0.02679738562091503,0.013712795257568359
42,0.057260167,0.34803593,0.027450980392156862,0.014183788299560547
43,0.12083775,0.3498307,0.028104575163398694,0.014633505821228028
44,0.16039227,0.43571672,0.02875816993464052,0.015012067794799805
45,0.09186287,0.42847496,0.029411764705882353,0.015039596557617187
46,0.051336687,0.21648712,0.030065359477124184,0.015050548553466797
47,0.16184801,0.42198554,0.03071895424836601,0.015395357131958007
48,0.075746305,0.2631088,0.03137254901960784,0.015623456001281738
49,0.006902912,0.36552826,0.03202614379084967,0.015667983055114746
50,0.03078288,0.3477929,0.032679738562091505,0.016643234252929687
51,0.028806206,0.22567381,0.03333333333333333,0.01668693733215332
52,0.02435592,0.10290287,0.03398692810457516,0.016804244995117186
53,0.16859469,0.16224165,0.034640522875816995,0.017279523849487305
54,0.0786167,0.30613875,0.03529411764705882,0.01755515480041504
55,0.026587911,0.41002175,0.03594771241830065,0.018190128326416016
56,0.13534303,0.40636033,0.036601307189542485,0.02003525924682617
57,0.031099511,0.3333137,0.03725490196078431,0.02106475830078125
58,0.01752026,0.20057672,0.03790849673202614,0.02276031684875488
59,0.1166431,0.39343128,0.038562091503267976,0.023519336700439455
60,0.062396903,0.24889085,0.0392156862745098,0.02362205123901367
61,0.028556965,0.2698821,0.03986928104575163,0.02375942802429199
62,0.07032355,0.5389828,0.040522875816993466,0.0245753173828125
63,0.043667644,0.33059657,0.041176470588235294,0.025135860443115235
64,0.08002007,0.5783229,0.04183006535947712,0.025259244918823243
65,0.046271738,0.15431274,0.042483660130718956,0.02534029006958008
66,0.071398795,0.57477516,0.043137254901960784,0.02571939277648926
67,0.042298578,0.18505138,0.04379084967320261,0.025811784744262694
68,0.061989274,0.54020905,0.044444444444444446,0.026295103073120118
69,0.18011114,0.16896811,0.045098039215686274,0.026630168914794923
70,0.030852655,0.30489975,0.0457516339869281,0.026953775405883788
71,0.08348962,0.5685872,0.046405228758169936,0.027062620162963867
72,0.07255816,0.56043476,0.047058823529411764,0.027115762710571287
73,0.02696941,0.20496821,0.04771241830065359,0.027603141784667967
74,0.08618901,0.31370652,0.048366013071895426,0.027657371520996094
75,0.033146054,0.18450905,0.049019607843137254,0.0276749267578125
76,0.13961175,0.47931433,0.04967320261437908,0.02900382423400879
77,0.022992602,0.09591355,0.05032679738562092,0.02917652702331543
78,0.023083316,0.20455484,0.050980392156862744,0.029638536453247072
79,0.31721428,0.5416088,0.05163398692810457,0.029798240661621095
80,0.040914554,0.21616456,0.05228758169934641,0.030024799346923828
81,0.03286139,0.28818852,0.052941176470588235,0.030110523223876952
82,0.02762726,0.25169745,0.05359477124183006,0.030370805740356447
83,0.053947,0.5358625,0.0542483660130719,0.030483631134033202
84,0.12005355,0.4299234,0.054901960784313725,0.03051254463195801
85,0.035190213,0.21538106,0.05555555555555555,0.031402336120605466
86,0.12766224,0.33401605,0.05620915032679739,0.03200968170166016
87,0.3440832,0.7513204,0.056862745098039215,0.03207673645019531
88,0.019125715,0.10179523,0.05751633986928104,0.032203926086425784
89,0.02190077,0.2871669,0.05816993464052288,0.032359012603759764
90,0.19440205,0.63662726,0.058823529411764705,0.032371162414550785
91,0.07437224,0.2781917,0.05947712418300653,0.033246257781982425
92,0.14692138,0.40372092,0.06013071895424837,0.033311450958251956
93,0.19528651,0.12620853,0.060784313725490195,0.034068801879882815
94,0.19255187,0.6389009,0.06143790849673202,0.03415202713012695
95,0.08673455,0.2643571,0.06209150326797386,0.03425247955322266
96,0.12142577,0.39700693,0.06274509803921569,0.03431669998168945
97,0.091515206,0.57473755,0.06339869281045751,0.03434126663208008
98,0.14333135,0.46643338,0.06405228758169934,0.034390254974365236
99,0.14782576,0.44016606,0.06470588235294118,0.03467182540893555
100,0.15095288,0.41995636,0.06535947712418301,0.034818286895751956
101,0.36541358,0.36931604,0.06601307189542484,0.035592350006103515
102,0.01958031,0.09367553,0.06666666666666667,0.03568777465820312
103,0.051409315,0.46452773,0.0673202614379085,0.0359493293762207
104,0.09035799,0.32100177,0.06797385620915032,0.03658943939208984
105,0.055219978,0.29007608,0.06862745098039216,0.03730648803710938
