,comp-1,comp-2,y
0,0.21032351,0.07530806,0.0
1,0.20499422,0.076426506,0.00065359477124183
2,0.06771501,0.65712255,0.00130718954248366
3,0.07294342,0.6596951,0.00196078431372549
4,0.18712261,0.13929766,0.00261437908496732
5,0.46190247,0.58791465,0.0032679738562091504
6,0.06742579,0.6688481,0.00392156862745098
7,0.06547394,0.6633499,0.004575163398692811
8,0.07393379,0.66583,0.00522875816993464
9,0.36581418,0.18421963,0.0058823529411764705
10,0.56335,0.95648164,0.006535947712418301
11,0.8964013,0.7440709,0.00718954248366013
12,0.46304718,0.5883475,0.00784313725490196
13,0.36209682,0.13320316,0.00849673202614379
14,0.16492486,0.72015774,0.009150326797385621
15,0.94297063,0.49095762,0.00980392156862745
16,0.10745365,0.8242044,0.01045751633986928
17,0.1696509,0.07463498,0.011111111111111112
18,0.28187567,0.08788161,0.011764705882352941
19,0.5784392,0.29313314,0.01241830065359477
20,0.8369669,0.5917692,0.013071895424836602
21,0.10904582,0.56431085,0.013725490196078431
22,0.83280456,0.57429075,0.01437908496732026
23,0.48621765,0.92285925,0.015032679738562092
24,0.14293128,0.6912308,0.01568627450980392
25,0.09206546,0.56258434,0.016339869281045753
26,0.48621637,0.92246306,0.01699346405228758
27,0.14703062,0.60888845,0.01764705882352941
28,0.37212962,0.13444585,0.018300653594771243
29,0.83996964,0.5834789,0.01895424836601307
30,0.40030313,0.6341064,0.0196078431372549
31,0.23849095,0.08228658,0.020261437908496733
32,0.13925478,0.6784015,0.02091503267973856
33,0.38602445,0.15532619,0.021568627450980392
34,0.88966036,0.73896116,0.022222222222222223
35,0.37801772,0.13761128,0.02287581699346405
36,0.106870264,0.7877618,0.023529411764705882
37,0.40136507,0.6416259,0.024183006535947713
38,0.40420583,0.6415191,0.02483660130718954
39,0.37454686,0.14641388,0.025490196078431372
40,0.11716687,0.60138494,0.026143790849673203
41,0.67329884,0.37191254,0.02679738562091503
42,0.38194504,0.1639046,0.027450980392156862
43,0.0398026,0.5468575,0.028104575163398694
44,0.5744514,0.9575987,0.02875816993464052
45,0.11560495,0.56096244,0.029411764705882353
46,0.18239532,0.07372274,0.030065359477124184
47,0.61425984,0.9000924,0.03071895424836601
48,0.08969556,0.5588792,0.03137254901960784
49,0.5604342,0.115208976,0.03202614379084967
50,0.39526868,0.12656872,0.032679738562091505
51,0.2830188,0.087924615,0.03333333333333333
52,0.8956551,0.736188,0.03398692810457516
53,0.36547628,0.12031361,0.034640522875816995
54,0.11136452,0.5668529,0.03529411764705882
55,0.36347792,0.18816741,0.03594771241830065
56,0.49960726,0.8207041,0.036601307189542485
57,0.36569884,0.14946079,0.03725490196078431
58,0.19943695,0.050193574,0.03790849673202614
59,0.34201148,0.7743328,0.038562091503267976
60,0.04295417,0.47896266,0.0392156862745098
61,0.3850191,0.10945633,0.03986928104575163
62,0.6892056,0.57445264,0.040522875816993466
63,0.37384078,0.16554642,0.041176470588235294
64,0.9219834,0.50622475,0.04183006535947712
65,0.1775873,0.074303105,0.042483660130718956
66,0.95103514,0.48871332,0.043137254901960784
67,0.22067596,0.06767224,0.04379084967320261
68,0.93369853,0.45552588,0.044444444444444446
69,0.34396785,0.14897938,0.045098039215686274
70,0.38372147,0.12406098,0.0457516339869281
71,0.9260234,0.50261956,0.046405228758169936
72,0.9494451,0.4781214,0.047058823529411764
73,0.20624611,0.06317531,0.04771241830065359
74,0.104202494,0.59440625,0.048366013071895426
75,0.23387982,0.059827343,0.049019607843137254
76,0.47792944,0.590475,0.04967320261437908
77,0.9001895,0.72937894,0.05032679738562092
78,0.20578977,0.05412345,0.050980392156862744
79,0.23108317,0.72464377,0.05163398692810457
80,0.039994724,0.47432834,0.05228758169934641
81,0.37473002,0.12183109,0.052941176470588235
82,0.3894795,0.105728775,0.05359477124183006
83,0.64764714,0.24814242,0.0542483660130719
84,0.41615552,0.64042115,0.054901960784313725
85,0.2126182,0.06358521,0.05555555555555555
86,0.03365163,0.5163224,0.05620915032679739
87,0.21514253,0.31311744,0.056862745098039215
88,0.8954568,0.72773486,0.05751633986928104
89,0.37755513,0.10734594,0.05816993464052288
90,0.87810004,0.7193795,0.058823529411764705
91,0.08233222,0.55152303,0.05947712418300653
92,0.50294334,0.8321502,0.06013071895424837
93,0.18339999,0.14925386,0.060784313725490195
94,0.88229555,0.7203912,0.06143790849673202
95,0.10906662,0.60055655,0.06209150326797386
96,0.56551415,0.85959476,0.06274509803921569
97,0.9918091,0.6026657,0.06339869281045751
98,0.54894465,0.6428548,0.06405228758169934
99,0.5968514,0.87047666,0.06470588235294118
100,0.51219326,0.83424306,0.06535947712418301
101,0.90553606,0.47231004,0.06601307189542484
102,0.89957047,0.723452,0.06666666666666667
103,0.23430003,0.34815517,0.0673202614379085
104,0.10925282,0.5896751,0.06797385620915032
105,0.33845165,0.1740792,0.06862745098039216
106,0.89203036,0.4489127,0.06928104575163399
107,0.2179269,0.060383786,0.06993464052287582
108,0.23678021,0.06757386,0.07058823529411765
109,0.09736971,0.6018972,0.07124183006535947
110,0.36155018,0.19451332,0.0718954248366013
111,0.41151258,0.41646588,0.07254901960784314
112,0.35105157,0.15164852,0.07320261437908497
113,0.57572377,0.8703179,0.0738562091503268
114,0.50577325,0.41675848,0.07450980392156863
115,0.24062,0.06940431,0.07516339869281045
116,0.36869702,0.10164159,0.07581699346405228
117,0.6005522,0.1538562,0.07647058823529412
118,0.94023365,0.46213484,0.07712418300653595
119,0.46453804,0.2036677,0.07777777777777778
120,0.36234757,0.10895633,0.0784313725490196
121,0.16241756,0.74160355,0.07908496732026143
122,0.29254746,0.17193,0.07973856209150326
123,0.95971197,0.48441947,0.0803921568627451
124,0.088026606,0.6177398,0.08104575163398693
125,0.79741913,0.5551901,0.08169934640522876
126,0.46043426,0.6242532,0.08235294117647059
127,0.60669804,0.60520434,0.08300653594771241
128,0.12649839,0.63889766,0.08366013071895424
129,0.56538814,0.9966182,0.08431372549019608
130,0.5822825,0.95846874,0.08496732026143791
131,0.25113782,0.22574303,0.08562091503267974
132,0.34915903,0.20274404,0.08627450980392157
133,0.84005255,0.5727297,0.0869281045751634
134,0.34417158,0.7282928,0.08758169934640522
135,0.32728666,0.11315852,0.08823529411764706
136,0.31616566,0.2798901,0.08888888888888889
137,0.05702471,0.7374188,0.08954248366013072
138,0.4123362,0.5230625,0.09019607843137255
139,0.32906467,0.15262832,0.09084967320261438
140,0.06161388,0.48279592,0.0915032679738562
141,0.89792126,0.465103,0.09215686274509804
142,0.05857958,0.74266034,0.09281045751633987
143,0.065309286,0.76659673,0.0934640522875817
144,0.06963191,0.7389196,0.09411764705882353
145,0.5359514,0.24218789,0.09477124183006536
146,0.8893392,0.471706,0.09542483660130718
147,0.34377122,0.06861428,0.09607843137254903
148,0.5957511,0.8668242,0.09673202614379085
149,0.36341435,0.0,0.09738562091503268
150,0.3602869,0.098681934,0.09803921568627451
151,0.62281996,0.90801984,0.09869281045751634
152,0.3361802,0.06309459,0.09934640522875816
153,0.62257516,0.20055021,0.1
154,0.08707474,0.80319566,0.10065359477124183
155,0.46980047,0.7383551,0.10130718954248366
156,0.34002984,0.074112244,0.10196078431372549
157,0.3410229,0.6281261,0.10261437908496732
158,0.3450003,0.4742167,0.10326797385620914
159,0.44546762,0.2254688,0.10392156862745099
160,0.09355114,0.80744416,0.10457516339869281
161,0.97206146,0.5697641,0.10522875816993464
162,0.97014874,0.51259685,0.10588235294117647
163,0.3758763,0.054915514,0.1065359477124183
164,0.8379252,0.38165066,0.10718954248366012
165,0.46887174,0.7130837,0.10784313725490197
166,0.3811249,0.5135592,0.1084967320261438
167,0.30482826,0.6479937,0.10915032679738562
168,0.96597666,0.573302,0.10980392156862745
169,0.5312208,0.8047905,0.11045751633986928
170,0.7244387,0.79382116,0.1111111111111111
